Red,Green,Blue,Label
54,78,114,blue
63,90,131,blue
77,106,150,blue
60,87,126,blue
60,88,128,blue
69,96,140,blue
101,138,183,blue
94,122,170,blue
62,87,126,blue
51,74,107,blue
53,77,110,blue
54,76,111,blue
66,89,129,blue
58,80,114,blue
57,79,112,blue
59,82,118,blue
54,75,111,blue
61,87,128,blue
50,72,106,blue
58,81,118,blue
56,79,113,blue
49,71,105,blue
49,71,105,blue
49,71,104,blue
49,71,105,blue
49,71,104,blue
49,71,105,blue
57,78,112,blue
57,80,116,blue
50,72,106,blue
53,75,110,blue
55,75,110,blue
62,84,119,blue
62,84,119,blue
50,72,105,blue
49,72,105,blue
57,79,113,blue
57,80,114,blue
65,92,128,blue
114,140,193,blue
68,95,139,blue
114,146,195,blue
86,111,155,blue
98,124,175,blue
94,123,166,blue
85,112,157,blue
80,107,150,blue
77,106,149,blue
69,99,142,blue
70,101,143,blue
71,101,145,blue
100,133,178,blue
97,128,174,blue
63,88,128,blue
54,80,115,blue
54,79,113,blue
51,77,111,blue
58,84,119,blue
48,73,105,blue
50,75,108,blue
61,85,121,blue
59,86,124,blue
60,88,127,blue
61,87,122,blue
54,80,115,blue
50,75,109,blue
51,77,112,blue
48,73,106,blue
47,72,103,blue
45,68,99,blue
41,64,93,blue
42,66,96,blue
47,72,103,blue
50,75,109,blue
48,74,108,blue
56,85,119,blue
55,82,118,blue
54,82,117,blue
58,85,121,blue
61,90,126,blue
55,81,120,blue
54,81,118,blue
66,95,136,blue
62,89,129,blue
63,91,131,blue
59,86,124,blue
59,84,122,blue
55,81,119,blue
61,88,129,blue
67,96,136,blue
69,97,138,blue
81,112,156,blue
64,92,135,blue
48,63,86,blue
24,35,53,blue
27,39,55,blue
35,49,67,blue
27,40,60,blue
43,56,77,blue
29,41,63,blue
30,44,66,blue
28,40,60,blue
25,38,54,blue
39,52,70,blue
23,33,50,blue
24,35,52,blue
25,40,57,blue
38,43,63,blue
31,40,58,blue
22,31,48,blue
13,20,29,blue
24,35,50,blue
26,33,48,blue
14,19,27,blue
56,72,100,blue
15,18,26,blue
35,44,64,blue
52,79,108,blue
35,51,76,blue
16,23,34,blue
45,64,97,blue
16,21,32,blue
48,68,93,blue
37,50,72,blue
21,29,40,blue
15,22,29,blue
38,61,88,blue
23,33,50,blue
35,51,66,blue
80,97,137,blue
23,29,42,blue
44,70,101,blue
23,29,43,blue
16,24,36,blue
46,72,105,blue
25,32,45,blue
63,97,130,blue
42,69,98,blue
70,88,129,blue
33,47,68,blue
70,98,139,blue
33,50,73,blue
50,70,106,blue
27,34,49,blue
71,96,138,blue
16,23,36,blue
38,61,88,blue
20,28,43,blue
43,54,78,blue
33,52,75,blue
30,40,63,blue
42,61,83,blue
66,84,123,blue
39,52,71,blue
81,107,149,blue
55,73,101,blue
77,101,145,blue
49,61,89,blue
19,29,41,blue
30,39,61,blue
40,59,81,blue
59,74,108,blue
48,66,93,blue
45,59,89,blue
19,24,34,blue
22,25,35,blue
16,23,33,blue
14,20,28,blue
16,20,27,blue
12,15,22,blue
12,14,21,blue
16,19,25,blue
9,13,18,blue
14,16,21,blue
12,15,21,blue
16,19,26,blue
10,14,20,blue
11,15,23,blue
9,13,19,blue
9,13,19,blue
8,12,18,blue
9,13,20,blue
10,15,21,blue
11,15,20,blue
11,16,23,blue
10,16,23,blue
10,15,22,blue
11,19,28,blue
13,20,31,blue
15,22,33,blue
11,17,25,blue
12,17,26,blue
11,17,24,blue
11,17,25,blue
11,16,24,blue
12,17,26,blue
12,17,25,blue
16,21,29,blue
13,18,26,blue
13,18,27,blue
12,18,27,blue
16,21,30,blue
18,21,32,blue
15,20,29,blue
14,20,27,blue
13,19,27,blue
13,19,27,blue
12,18,26,blue
13,18,26,blue
12,17,24,blue
12,18,26,blue
15,20,29,blue
13,19,27,blue
16,24,34,blue
17,23,34,blue
12,17,25,blue
13,18,27,blue
13,20,30,blue
25,39,59,blue
31,48,72,blue
36,56,84,blue
34,53,80,blue
31,49,74,blue
32,50,75,blue
36,56,84,blue
36,54,83,blue
45,68,103,blue
40,62,93,blue
27,40,61,blue
22,34,50,blue
40,57,84,blue
38,57,85,blue
38,57,85,blue
44,66,97,blue
37,55,82,blue
27,40,61,blue
14,22,32,blue
24,37,56,blue
28,41,63,blue
26,41,61,blue
31,48,72,blue
64,98,139,blue
49,72,104,blue
53,75,112,blue
61,82,123,blue
45,68,99,blue
36,49,76,blue
58,88,126,blue
74,105,148,blue
35,45,66,blue
78,102,149,blue
43,52,77,blue
66,96,136,blue
26,36,56,blue
33,47,72,blue
90,121,165,blue
80,96,139,blue
69,98,141,blue
67,96,137,blue
57,86,123,blue
68,98,141,blue
76,90,129,blue
24,35,51,blue
58,83,119,blue
45,67,98,blue
66,91,128,blue
65,95,133,blue
66,95,133,blue
46,66,97,blue
66,95,137,blue
43,63,94,blue
57,86,123,blue
49,70,105,blue
19,28,42,blue
42,58,80,blue
58,85,123,blue
28,42,64,blue
59,88,125,blue
60,86,122,blue
32,50,73,blue
56,82,120,blue
51,79,113,blue
42,67,95,blue
62,89,125,blue
68,93,134,blue
59,81,116,blue
57,80,114,blue
51,74,107,blue
56,78,112,blue
57,80,113,blue
56,77,111,blue
58,80,114,blue
58,78,111,blue
55,77,110,blue
57,80,113,blue
61,85,119,blue
61,84,119,blue
59,81,115,blue
58,80,114,blue
57,77,113,blue
52,68,50,green
69,89,64,green
29,37,25,green
16,21,14,green
17,22,15,green
13,17,11,green
21,27,18,green
30,39,26,green
30,38,26,green
31,38,26,green
98,116,101,green
95,120,100,green
83,104,84,green
70,89,66,green
64,83,60,green
69,89,66,green
64,79,64,green
85,104,83,green
77,97,76,green
82,99,80,green
83,102,82,green
74,93,72,green
64,84,58,green
65,84,59,green
64,84,59,green
64,79,59,green
46,59,44,green
51,59,45,green
35,46,31,green
81,87,78,green
34,40,30,green
43,56,38,green
57,75,51,green
50,66,44,green
36,50,32,green
44,59,38,green
44,59,38,green
56,76,50,green
65,85,61,green
86,104,86,green
63,79,69,green
91,109,93,green
63,82,58,green
64,83,61,green
63,83,59,green
62,80,59,green
66,84,63,green
57,74,53,green
60,77,55,green
57,75,52,green
54,71,47,green
49,62,42,green
30,34,28,green
27,34,27,green
79,97,77,green
79,97,78,green
58,77,52,green
62,81,56,green
58,73,50,green
39,53,35,green
64,83,60,green
63,82,58,green
62,80,56,green
56,74,50,green
66,87,63,green
44,56,38,green
74,94,72,green
70,89,67,green
68,81,64,green
81,97,79,green
73,90,69,green
67,82,60,green
54,72,50,green
66,84,59,green
66,85,61,green
39,51,34,green
62,78,59,green
67,85,66,green
65,83,63,green
58,75,55,green
52,67,49,green
50,65,47,green
51,66,48,green
50,64,48,green
55,69,53,green
55,69,54,green
54,69,53,green
55,72,55,green
57,74,58,green
53,68,51,green
58,73,57,green
55,71,55,green
60,76,61,green
55,71,55,green
50,65,48,green
50,65,47,green
51,67,49,green
51,66,48,green
52,68,49,green
52,68,50,green
53,69,51,green
55,71,53,green
54,70,51,green
56,72,53,green
51,66,48,green
52,70,53,green
55,70,54,green
55,68,52,green
48,63,45,green
48,62,45,green
48,63,45,green
48,63,45,green
50,65,47,green
48,62,45,green
49,64,46,green
48,62,44,green
48,62,45,green
49,63,46,green
54,70,54,green
57,75,57,green
67,85,65,green
62,81,59,green
68,86,67,green
80,106,87,green
57,72,57,green
58,73,59,green
63,79,64,green
59,74,60,green
63,80,63,green
62,75,61,green
64,82,66,green
71,86,72,green
66,78,66,green
59,74,59,green
54,68,54,green
57,73,57,green
55,70,56,green
55,69,56,green
58,73,58,green
58,72,58,green
54,69,53,green
55,68,53,green
58,76,58,green
65,83,63,green
65,84,63,green
59,76,57,green
51,67,49,green
66,69,58,green
65,80,67,green
62,78,62,green
50,65,47,green
49,64,46,green
52,66,51,green
52,66,51,green
51,66,50,green
47,61,44,green
53,66,49,green
55,70,53,green
62,75,63,green
49,63,46,green
51,67,49,green
51,66,48,green
55,70,53,green
52,68,50,green
55,70,55,green
57,71,54,green
49,63,46,green
47,62,44,green
48,63,45,green
59,81,59,green
62,81,59,green
68,87,65,green
65,84,60,green
31,36,30,green
30,38,25,green
32,42,28,green
29,36,25,green
28,36,25,green
24,31,21,green
32,36,29,green
35,45,35,green
26,34,22,green
30,39,26,green
